6’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13120 ,6 ,—ϋ”n,0 ,57 ,—ϋ”n‹ζ,t“ϊ’¬‚Q’–Ϊ‚Q‚S‚T‚V”Τ‚R‚P,t“ϊ’¬‚Q|‚Q‚U|‚Q‚R,"435,000 ","416,000 ",4.6 ,99 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg‚ΰ©σ‚―‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,700 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,58 ,—ϋ”n‹ζ,¬’|’¬‚P’–Ϊ‚T‚P”Τ‚S‚Q,¬’|’¬‚P|‚T‚P|‚X,"567,000 ","541,000 ",4.8 ,132 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,Ό,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,]Γ“c,,330 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,59 ,—ϋ”n‹ζ,Ό‘ες‚S’–Ϊ‚P‚Q‚T‚U”Τ‚S‚O,Ό‘ες‚S|‚P‚R|‚P‚O,"250,000 ","244,000 ",2.5 ,105 ,,1.5,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"2,100 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,60 ,—ϋ”n‹ζ,“‘ες‚R’–Ϊ‚W‚O‚U”Τ‚Q‚O,“‘ες‚R|‚Q‚P|‚P‚P,"494,000 ","475,000 ",4.0 ,133 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤΒ‹«—ΗD‚ΘZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,410 ,‚P’ακ,€–h,50 ,100 ,,,,,*,13120,0 ,30 ,"485,000 ",1.9 
Z,13120 ,6 ,—ϋ”n,0 ,61 ,—ϋ”n‹ζ,‘εςw‰€’¬‚Q’–Ϊ‚Q‚R‚X‚T”Τ‚P‚X,‘εςw‰€’¬‚Q|‚Q‚U|‚Q‚P,"318,000 ","309,000 ",2.9 ,115 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚π’†S‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"1,300 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,62 ,—ϋ”n‹ζ,®’¬‚R’–Ϊ‚T‚Q‚P”Τ‚Q,®’¬‚R|‚P|‚V,"458,000 ","440,000 ",4.1 ,198 ,,1,3,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,6,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,’n‰Ί“S¬‘,,400 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,63 ,—ϋ”n‹ζ,‘ες’¬‚Q’–Ϊ‚P‚O‚Q‚R”Τ‚R‚S,‘ες’¬‚Q|‚S‚S|‚P‚P,"245,000 ","238,000 ",2.9 ,76 ,,1,2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"2,700 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,64 ,—ϋ”n‹ζ,χ‘δ‚Q’–Ϊ‚Q‚S”Τ‚Q‚W,χ‘δ‚Q|‚Q‚S|‚V,"497,000 ","475,000 ",4.6 ,173 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vχ‘δ,,460 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,65 ,—ϋ”n‹ζ,“‘ες‚S’–Ϊ‚V‚P‚Q”Τ‚R,“‘ες‚S|‚Q‚O|‚P‚W,"393,000 ","379,000 ",3.7 ,110 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,700 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,66 ,—ϋ”n‹ζ,‘ες’¬‚U’–Ϊ‚V‚O”Τ‚V,‘ες’¬‚U|‚P‚S|‚P‚Q,"351,000 ","341,000 ",2.9 ,134 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,“ΉH,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"1,300 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,67 ,—ϋ”n‹ζ,–L‹Κ–k‚S’–Ϊ‚Q‚T”Τ‚X,–L‹Κ–k‚S|‚Q‚T|‚T,"621,000 ","590,000 ",5.3 ,146 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,450 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,68 ,—ϋ”n‹ζ,—§–μ’¬‚Q‚O‚X‚X”Τ‚T‚U,—§–μ’¬‚Q‚X|‚U,"432,000 ","416,000 ",3.8 ,166 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,"1,400 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,69 ,—ϋ”n‹ζ,“‘ες‚Q’–Ϊ‚P‚R‚W‚W”Τ‚U,“‘ες‚Q|‚S‚P|‚P‚Q,"396,000 ","382,000 ",3.7 ,121 ,,1,1.2,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξAƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,900 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,70 ,—ϋ”n‹ζ,Ξ_δ’¬‚T’–Ϊ‚W‚P‚X”Τ‚V,Ξ_δ’¬‚T|‚P‚O|‚P‚X,"383,000 ","370,000 ",3.5 ,104 ,,1,1.2,Z‘ξ,‚r,3F,,¬‹K–ΝZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,4.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"1,200 ",‚P’†κ,€–h,50 ,150 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,71 ,—ϋ”n‹ζ,Ξ_δ‘δ‚Q’–Ϊ‚P‚R‚X‚X”Τ‚P‚W,Ξ_δ‘δ‚Q|‚W|‚U,"378,000 ","366,000 ",3.3 ,163 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆXΞ’n‚ΜZ‘ξ’nζ,‹ζ“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γΞ_δ,,"1,200 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,72 ,—ϋ”n‹ζ,’†‘Ί“μ‚P’–Ϊ‚Q‚X”Τ‚P‚V,’†‘Ί“μ‚P|‚Q‚X|‚P‚T,"463,000 ","444,000 ",4.3 ,132 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s—§‰Ζ­,,600 ,‚P’ακ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,73 ,—ϋ”n‹ζ,–k’¬‚P’–Ϊ‚U‚T”Τ‚U,–k’¬‚P|‚S‚S|‚P‚V,"413,000 ","397,000 ",4.0 ,79 ,,1.2,1,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“•—ϋ”n,,780 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,74 ,—ϋ”n‹ζ,•Xμ‘δ‚Q’–Ϊ‚P‚R‚T”Τ‚P‚R,•Xμ‘δ‚Q|‚P‚U|‚P‚P,"451,000 ","435,000 ",3.7 ,132 ,,1,1.5,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹¤“―Z‘ξ‚ΰ‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,950 ,‚P’ακ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,75 ,—ϋ”n‹ζ,‰H‘ς‚Q’–Ϊ‚Q‚S”Τ‚R‚X,‰H‘ς‚Q|‚Q‚S|‚P‚U,"493,000 ","471,000 ",4.7 ,133 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–ΝZ‘ξ‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vχ‘δ,,630 ,‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,76 ,—ϋ”n‹ζ,t“ϊ’¬‚S’–Ϊ‚Q‚U‚P‚V”Τ‚P‚S,t“ϊ’¬‚S|‚Q‚U|‚P‚X,"422,000 ","405,000 ",4.2 ,110 ,,1,1.2,Z‘ξ,‚v,2F,,Z‘ξAƒAƒp[ƒgAμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”nt“ϊ’¬,,750 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,77 ,—ϋ”n‹ζ,‘‹{‚S’–Ϊ‚S‚W‚W‚X”Τ‚P‚Q,‘‹{‚S|‚P‚O|‚R‚P,"435,000 ","418,000 ",4.1 ,186 ,,1,1.5,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξA‹¤“―Z‘ξ‚Μ‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“μ,4.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,770 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,78 ,—ϋ”n‹ζ,“‘ες‚V’–Ϊ‚P‚T‚V”Τ‚S‚W,“‘ες‚V|‚R‚P|‚Q‚W,"392,000 ","378,000 ",3.7 ,177 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,„“Ή,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,730 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,79 ,—ϋ”n‹ζ,γΞ_δ‚S’–Ϊ‚V‚Q‚T”Τ‚P‚O,γΞ_δ‚S|‚R‚O|‚P‚V,"398,000 ","384,000 ",3.6 ,110 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,810 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,80 ,—ϋ”n‹ζ,–L‹Κ–k‚T’–Ϊ‚P‚P”Τ‚P‚U,–L‹Κ–k‚T|‚P‚P|‚R,"580,000 ","553,000 ",4.9 ,180 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,580 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,81 ,—ϋ”n‹ζ,όR‚S’–Ϊ‚P‚P‚S‚R”Τ‚Q‚R,όR‚S|‚P‚X|‚W,"398,000 ","383,000 ",3.9 ,91 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,900 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,82 ,—ϋ”n‹ζ,Ξ_δ’¬‚P’–Ϊ‚P‚O‚T‚W”Τ‚R,Ξ_δ’¬‚P|‚P‚S|‚R‚P,"485,000 ","464,000 ",4.5 ,175 ,,1,2,‹¤“―Z‘ξ,‚k‚r,2F,,’†‹K–ΝZ‘ξA‹¤“―Z‘ξ‚ª‘½‚Ά“μXΞ‚ΜZ‘ξ’nζ,‹ζ“Ή,“,5.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n‚–μ‘δ,,580 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,83 ,—ϋ”n‹ζ,‘ες’¬‚S’–Ϊ‚Q‚X‚R‚P”Τ‚W‚X,‘ες’¬‚S|‚S‚V|‚W,"260,000 ","254,000 ",2.4 ,109 ,,1,1,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–kΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"2,300 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,84 ,—ϋ”n‹ζ,Φ’¬–k‚T’–Ϊ‚R‚R‚Q”Τ‚U,Φ’¬–k‚T|‚P‚W|‚S‚O,"372,000 ","361,000 ",3.0 ,108 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,800 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,85 ,—ϋ”n‹ζ,–L‹Κ’†‚P’–Ϊ‚P‚O‚X‚P”Τ‚U,–L‹Κ’†‚P|‚R‚V|‚R,"442,000 ","423,000 ",4.5 ,108 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V]Γ“c,,"1,100 ",‚P’ακ,€–h,60 ,150 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,86 ,—ϋ”n‹ζ,όR‚P’–Ϊ‚P‚T”Τ‚VO,όR‚P|‚S|‚V,"458,000 ","439,000 ",4.3 ,130 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†‘Ί‹΄,,500 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,87 ,—ϋ”n‹ζ,χ‘δ‚S’–Ϊ‚U‚O‚R‚P”Τ‚R,χ‘δ‚S|‚P‚S|‚X,"542,000 ","517,000 ",4.8 ,120 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“ΉH,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,χ‘δ,,300 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,88 ,—ϋ”n‹ζ,•xm©‘δ‚Q’–Ϊ‚Q‚Q‚U”Τ‚P‚P,•xm©‘δ‚Q|‚R‚W|‚P‚S,"416,000 ","400,000 ",4.0 ,165 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª‘½‚ΆZ‘ξ’nζ,„“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n‚–μ‘δ,,800 ,‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
,13120 ,6 ,—ϋ”n,0 ,89 ,—ϋ”n‹ζ,‘εςw‰€’¬‚W’–Ϊ‚T‚R‚Q‚S”Τ‚Q‚R,‘εςw‰€’¬‚W|‚Q‚T|‚T,"254,000 ",,,126 ,,1.2,1,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆxO‚ΜZ‘ξ’nζ,‹ζ“Ή,“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,aυs,,"2,900 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,91 ,—ϋ”n‹ζ,’J΄‚Q’–Ϊ‚Q‚O‚W‚P”Τ‚R‚P,’J΄‚Q|‚U|‚T,"361,000 ","350,000 ",3.1 ,99 ,,1,1,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"1,400 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,92 ,—ϋ”n‹ζ,Ρδ‚Q’–Ϊ‚W‚X‚W”Τ‚TO,Ρδ‚Q|‚P‚U|‚P‚R,"451,000 ","433,000 ",4.2 ,374 ,,1,2,μ‹Ζ“‹¤“―Z‘ξ,‚r,3F,,‹¤“―Z‘ξAμ‹ΖAκ”ΚZ‘ξ‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•xm©‘δ,,370 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,0 ,93 ,—ϋ”n‹ζ,‰H‘ς‚R’–Ϊ‚Q‚U”Τ‚Q,‰H‘ς‚R|‚Q‚U|‚P‚O,"484,000 ","464,000 ",4.3 ,452 ,,1,1.5,‹¤“―Z‘ξ,‚q‚b,4F,,’†‘wƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,700 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,1 ,—ϋ”n‹ζ,–L‹Κ–k‚U’–Ϊ‚P”Τ‚P‚R,–L‹Κ–k‚U|‚P|‚W,"1,590,000 ","1,510,000 ",5.3 ,176 ,,1,1.2,“X•ά,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,16.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”n,,300 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,*,13120,5 ,6 ,"1,540,000 ",3.2 
Z,13120 ,6 ,—ϋ”n,5 ,2 ,—ϋ”n‹ζ,Ξ_δ’¬‚R’–Ϊ‚P‚R‚O‚Q”Τ‚VO,Ξ_δ’¬‚R|‚Q‚T|‚T,"1,080,000 ","1,020,000 ",5.9 ,119 ,,1,2,“X•ά,‚q‚b,4F,,’†‚‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ,7.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,170 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,3 ,—ϋ”n‹ζ,Φ’¬–k‚Q’–Ϊ‚T‚U‚W”Τ‚X,Φ’¬–k‚Q|‚Q‚V|‚P‚Q,"807,000 ","776,000 ",4.0 ,110 ,,1,3,“X•ά“Z‘ξ,‚r,3F,,¬”„“X•άA‹βs“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,‹ίΪ,0 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,4 ,—ϋ”n‹ζ,‰h’¬‚U”Τ‚Q‚OO,‰h’¬‚U|‚W,"902,000 ","860,000 ",4.9 ,88 ,,1,2,“X•άA––±“Z‘ξ,‚r,4F,,“X•άA“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,8.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,]Γ“c,,200 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,5 ,—ϋ”n‹ζ,“‘ες‚P’–Ϊ‚T‚O‚X”Τ‚R‚U,“‘ες‚P|‚R‚O|‚V,"1,440,000 ","1,370,000 ",5.1 ,327 ,,1,2,“X•ά“––±,‚q‚b,6F,1B,’†‚‘w‚Μ“X•ά––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,12.7,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,70 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,6 ,—ϋ”n‹ζ,‚Ό‚T’–Ϊ‚S‚U‚P‚U”Τ‚PO,‚Ό‚T|‚P‚Q|‚X,"535,000 ","511,000 ",4.7 ,726 ,,1.5,1,–‹Ζ“‹¤“―Z‘ξ,‚q‚b,5F,,–‹Ζ“‹¤“―Z‘ξA“X•ά‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,“s“Ή,Ό,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,780 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13120 ,6 ,—ϋ”n,5 ,7 ,—ϋ”n‹ζ,•Xμ‘δ‚R’–Ϊ‚R‚Q‚P”Τ‚SO,•Xμ‘δ‚R|‚S‚O|‚P‚P,"735,000 ","700,000 ",5.0 ,185 ,,1,3,“X•ά“‹¤“―Z‘ξ,‚r,4F,,’†‘w“X•ά“ƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,–kΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,120 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,*,13120,5 ,5 ,"714,000 ",2.9 
