7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13119 ,7 ,”Β‹΄,0 ,28 ,”Β‹΄‹ζ,Τ’Λ‚W’–Ϊ‚S”Τ‚R‚T,Τ’Λ‚W|‚S|‚S‚Q,"373,000 ","358,000 ",4.2 ,131 ,,1,1.5,‹¤“―Z‘ξ,‚q‚b,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V‚“‡•½,,"1,400 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,29 ,”Β‹΄‹ζ,‘O–μ’¬‚P’–Ϊ‚S‚S”Τ‚P‚S,‘O–μ’¬‚P|‚S‚S|‚U,"513,000 ","479,000 ",7.1 ,332 ,,1,1.2,‹¤“―Z‘ξ,‚r,3F,,Z‘ξ‚Μ‚Ω‚©“X•άAμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Ζ‚«‚ν‘δ,,820 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,30 ,”Β‹΄‹ζ,α–Ψ‚P’–Ϊ‚P‚V‚R”Τ‚P‚U,α–Ψ‚P|‚Q‚R|‚Q,"430,000 ","400,000 ",7.5 ,95 ,,1.5,1,Z‘ξ,‚r,3F,,Z‘ξ‚Μ’†‚ΙHκ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ”Β‹΄,,950 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,31 ,”Β‹΄‹ζ,@ª‚R’–Ϊ‚P‚X”Τ‚Q‚O,@ª‚R|‚S|‚P‚S,"458,000 ","433,000 ",5.8 ,495 ,,1,1.5,‹¤“―Z‘ξ,‚q‚b,4F,,Z‘ξAƒ}ƒ“ƒVƒ‡ƒ“AƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,10,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ό‘δ,,420 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,32 ,”Β‹΄‹ζ,α–Ψ‚R’–Ϊ‚P‚V‚V‚U”Τ‚P‚W,α–Ψ‚R|‚P‚S|‚X,"378,000 ","364,000 ",3.8 ,74 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξ‚ª‘½‚Ά‹N•‚Μ‚ ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ”Β‹΄,,"1,100 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,33 ,”Β‹΄‹ζ,β‰Ί‚P’–Ϊ‚U”Τ‚T‚O,β‰Ί‚P|‚R‚O|‚Q‚P,"437,000 ","407,000 ",7.4 ,150 ,,1,1.5,‹¤“―Z‘ξ,‚r‚q‚b,3F,,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,10,,,,ƒKƒX,…“Ή,‰Ί…“Ή,u‘ΊO’–Ϊ,,680 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,34 ,”Β‹΄‹ζ,“μ’¬‚P‚X”Τ‚P‚R,“μ’¬‚P‚X|‚Q,"676,000 ","615,000 ",9.9 ,102 ,,1,2,Z‘ξ,‚v,3F,,κ”ΚZ‘ξAƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ“,6.1,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—v’¬,,700 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,35 ,”Β‹΄‹ζ,@ª‚Q’–Ϊ‚U”Τ‚V‚V,@ª‚Q|‚Q‚T|‚V,"439,000 ","419,000 ",4.8 ,119 ,,1,1.5,Z‘ξ,‚k‚r,2F,,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,@ª,,480 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,36 ,”Β‹΄‹ζ,’†‘δ‚Q’–Ϊ‚P‚R‚S‚O”Τ‚P‚R,,"395,000 ","375,000 ",5.3 ,209 ,,1.2,1,’z’†,,,,κ”ΚZ‘ξ‚ª‘½‚Ά‚‘δ‚ΜΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,u‘ΊO’–Ϊ,,800 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,37 ,”Β‹΄‹ζ,’†”Β‹΄‚P‚O”Τ‚P‚X,’†”Β‹΄‚P‚O|‚P‚P,"629,000 ","578,000 ",8.8 ,196 ,,1,1,‹¤“―Z‘ξ,‚q‚b,4F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†”Β‹΄,,410 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,38 ,”Β‹΄‹ζ,“R’¬‚Q‚R”Τ‚P‚TO,“R’¬‚Q‚R|‚W,"562,000 ","518,000 ",8.5 ,165 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,Ό,6.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Ζ‚«‚ν‘δ,,900 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,39 ,”Β‹΄‹ζ,•xm©’¬‚R‚P”Τ‚Q‚O,•xm©’¬‚R‚P|‚U,"517,000 ","482,000 ",7.3 ,169 ,,1,1.5,Z‘ξ,‚k‚r,2F,,Z‘ξAƒAƒp[ƒgA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†”Β‹΄,,630 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,40 ,”Β‹΄‹ζ,’‡h‚P‚X”Τ‚P‚Q“ΰ,’‡h‚P‚X|‚U,"519,000 ","475,000 ",9.3 ,182 ,,1.5,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μΌ,4,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,”Β‹΄‹ζ–π‘O,,650 ,‚PZ‹,€–h,60 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,41 ,”Β‹΄‹ζ,Τ’Λ‚R’–Ϊ‚T‚T‚T”Τ‚WO,Τ’Λ‚R|‚R‚W|‚U,"482,000 ","459,000 ",5.0 ,366 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬‘,,450 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,42 ,”Β‹΄‹ζ,“ΏΫ‚U’–Ϊ‚Q‚V”Τ‚QO,“ΏΫ‚U|‚Q‚V|‚P,"390,000 ","375,000 ",4.0 ,220 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‹σ’n‚ΰc‚ι‹ζ‰ζ®—Ο‚ΜZ‘ξ’nζ,‹ζ“Ή,“μ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“•—ϋ”n,,"1,300 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,44 ,”Β‹΄‹ζ,Τ’Λ‚P’–Ϊ‚Q‚X‚W‚Q”Τ‚U,Τ’Λ‚P|‚Q‚R|‚P‚T,"444,000 ","426,000 ",4.2 ,203 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ªέ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰ΊΤ’Λ,,630 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,45 ,”Β‹΄‹ζ,‘¶’¬‚Q‚O‚P‚V”Τ,‘¶’¬‚U|‚S,"466,000 ","440,000 ",5.9 ,535 ,,1,3,‹¤“―Z‘ξ,‚q‚b,3F,,’†‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚­AZ‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,8.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,u‘ΊO’–Ϊ,,550 ,‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,46 ,”Β‹΄‹ζ,¬–Ξª‚P’–Ϊ‚P‚X‚T”Τ‚PO,¬–Ξª‚P|‚R‚Q|‚Q‚Q,"756,000 ","686,000 ",10.2 ,731 ,•s®`,1.5,1,‹¤“―Z‘ξ,‚r‚q‚b,10F,,’†‹K–Νƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ‚ª¬έ‚·‚ιZ‘ξ’nζ,“s“Ή,–kΌ,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬’|ό΄,,410 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,47 ,”Β‹΄‹ζ,β‰Ί‚R’–Ϊ‚P‚S”Τ‚SO,β‰Ί‚R|‚Q‚T|‚Q,"408,000 ","392,000 ",4.1 ,150 ,,1,2.5,‹¤“―Z‘ξ,‚v,2F,,‹¤“―Z‘ξAZ‘ξA“X•ά“Z‘ξ‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,–k,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,@ª,,870 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,0 ,48 ,”Β‹΄‹ζ,‰Α‰κ‚P’–Ϊ‚R‚R‚T‚U”Τ‚R,‰Α‰κ‚P|‚P‚P|‚P,"651,000 ","589,000 ",10.5 ,"5,346 ",,1,2.5,‹¤“―Z‘ξ,‚q‚b,9F,1B,’†‚‘w‚Μ‹¤“―Z‘ξA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Β‹΄‹ζ–π‘O,,700 ,€H,€–h,60 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,1 ,”Β‹΄‹ζ,‘εR’¬‚R‚P”Τ‚P,‘εR’¬‚R‚P|‚P,"1,830,000 ","1,620,000 ",13.0 ,99 ,,1,3,“X•ά“––±,‚r‚q‚b,4F,1B,¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‘εR‰w‚Ι‹ί‚Άω¬¤‹Ζ’nζ,‹ζ“Ή,“μ,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εR,,100 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,2 ,”Β‹΄‹ζ,‚“‡•½‚W’–Ϊ‚P‚T”Τ‚P,‚“‡•½‚W|‚P‚T|‚P,"619,000 ","582,000 ",6.4 ,423 ,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,6,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,‚“‡•½,,110 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,3 ,”Β‹΄‹ζ,Τ’Λ‚Q’–Ϊ‚W‚O‚S”Τ‚R,Τ’Λ‚Q|‚Q|‚U,"805,000 ","743,000 ",8.3 ,75 ,,1,2,“X•ά“––±,‚v,3F,,¬‹K–Ν‚Θ“X•άAωH“X‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰ΊΤ’Λ,,80 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,4 ,”Β‹΄‹ζ,u‘Ί‚Q’–Ϊ‚S”Τ‚Q‚X,u‘Ί‚Q|‚Q|‚S,"714,000 ","655,000 ",9.0 ,74 ,,1,2,“X•ά“Z‘ξ,‚r,4F,1B,’†’α‘w‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,u‘Ίβγ,,170 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,5 ,”Β‹΄‹ζ,’‡h‚U‚R”Τ‚SO,’‡h‚U‚R|‚W,"957,000 ","860,000 ",11.3 ,139 ,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,,‹’†R“Ή‰‚Ά‚Ι¬”„“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Β‹΄‹ζ–π‘O,,130 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,6 ,”Β‹΄‹ζ,¬‘‚Q’–Ϊ‚P‚U‚T”Τ‚UO,¬‘‚Q|‚P‚X|‚Q,"1,210,000 ","1,110,000 ",9.0 ,197 ,‘δ`,1,2,“X•ά“Z‘ξ,‚v,2F,,’†’α‘w‚Μ¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μ,7.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬‘,,100 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,7 ,”Β‹΄‹ζ,γ”Β‹΄‚P’–Ϊ‚S‚V‚T‚R”Τ‚W,γ”Β‹΄‚P|‚Q‚P|‚S,"741,000 ","665,000 ",11.4 ,74 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r,5F,,’†‚‘w“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ”Β‹΄,,270 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,8 ,”Β‹΄‹ζ,‘εa’¬‚P‚S”Τ‚QO,‘εa’¬‚P‚S|‚P‚S,"1,060,000 ","931,000 ",13.9 ,220 ,,1.5,1,f—Γ“‹¤“―Z‘ξ,‚q‚b,12F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Β‹΄–{’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,9 ,”Β‹΄‹ζ,ν”Υ‘δ‚Q’–Ϊ‚U”Τ‚V,ν”Υ‘δ‚Q|‚U|‚T,"1,230,000 ","1,140,000 ",7.9 ,105 ,‘δ`,1,2.5,“X•ά“––±,‚q‚b,4F,1B,’†‘w‚Μ“X•άA‹βs“™‚ª¬έ‚·‚ι‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μ“,15,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Ζ‚«‚ν‘δ,,70 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13119,5 ,13 ,"1,200,000 ",2.5 
Z,13119 ,7 ,”Β‹΄,5 ,10 ,”Β‹΄‹ζ,“β‰Ί‚Q’–Ϊ‚P‚P”Τ‚S,“β‰Ί‚Q|‚P‚U|‚S,"547,000 ","500,000 ",9.4 ,470 ,•s®`,1.5,1,“X•ά,‚q‚b,3F,,©“®Τ”Μ”„‰οΠA“X•ά“™‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“μΌ,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,@ª,,880 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,11 ,”Β‹΄‹ζ,u‘Ί‚R’–Ϊ‚P‚R”Τ‚U,u‘Ί‚R|‚U|‚V,"633,000 ","583,000 ",8.6 ,"1,022 ",‘δ`,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,7F,1B,¬”„“X•ά‚βωH“X•ά‚ª©‚η‚κ‚ι‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k,6,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,u‘ΊO’–Ϊ,,70 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,12 ,”Β‹΄‹ζ,¬‘‚R’–Ϊ‚R‚P‚T”Τ‚S‚Q,¬‘‚R|‚R‚T|‚P,"533,000 ","493,000 ",8.1 ,139 ,,1,3,“X•ά“‹¤“―Z‘ξ,‚q‚b,3F,,’†’α‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬‘,,600 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,13 ,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ‚S‚U”Τ‚V,”Β‹΄‚P|‚S‚U|‚R,"1,050,000 ","942,000 ",11.5 ,118 ,,1,2.5,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,8F,,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Β‹΄,,350 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,14 ,”Β‹΄‹ζ,@ΐ’¬‚Q‚U”Τ‚X,@ΐ’¬‚Q‚U|‚X,"592,000 ","546,000 ",8.4 ,155 ,‘δ`,1,1.2,“X•ά“Z‘ξ,‚r,2F,,“X•ά“Z‘ξ‚Μ‘Όƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–{@ΐ,,130 ,‹ί¤,€–h,80 ,300 ,,,,,*,13119,5 ,10 ,"570,000 ",3.9 
Z,13119 ,7 ,”Β‹΄,5 ,15 ,”Β‹΄‹ζ,’†Ϋ’¬‚P‚S”Τ‚PO,’†Ϋ’¬‚P‚S|‚P,"918,000 ","813,000 ",12.9 ,271 ,,1,1.5,––±,‚r‚q‚b,10F,,’†‚‘w‚Μ––±Aƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,40,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,‘εR,,950 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,16 ,”Β‹΄‹ζ,‘εR“’¬‚T‚Q”Τ‚Q‚P,‘εR“’¬‚T‚Q|‚P,"1,120,000 ","1,010,000 ",10.9 ,137 ,,1,2,“X•ά“Z‘ξ,‚q‚b,3F,,’†’α‘w‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εR,,160 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,17 ,”Β‹΄‹ζ,–ν¶’¬‚Q‚V”Τ‚R,–ν¶’¬‚Q‚V|‚P‚S,"657,000 ","608,000 ",8.1 ,72 ,,1,2,“X•άAZ‘ξ“‘qΙ,‚r‚q‚b,5F,1B,’†’α‘w‚Μ“X•ά“Z‘ξ‚Μ‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†”Β‹΄,,200 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,18 ,”Β‹΄‹ζ,‚“‡•½‚Q’–Ϊ‚V”Τ‚R,‚“‡•½‚Q|‚V|‚S,"466,000 ","425,000 ",9.6 ,492 ,,1.5,1,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,,’†¬‹K–Ν‚Μƒ}ƒ“ƒVƒ‡ƒ“A‰c‹Ζ“™¬έ‚Μ¤‹Ζ’nζ,“s“Ή,“μΌ,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“‡•½,,790 ,€Z‹,€–h,60 ,300 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,5 ,19 ,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ‚S‚W”Τ‚Q‚U,”Β‹΄‚P|‚S‚W|‚P‚Q,"1,080,000 ","943,000 ",14.5 ,180 ,,1,2,––±“ΤΙ,‚r‚q‚b,9F,1B,‚‘w‚Μ––±‚Ζƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–k,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V”Β‹΄,,60 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,9 ,1 ,”Β‹΄‹ζ,“β‰Ί‚P’–Ϊ‚X”Τ‚P‚O,“β‰Ί‚P|‚P‚S|‚P‚Q,"367,000 ","339,000 ",8.3 ,"1,138 ",,1,2,Hκ,,,,HκA‘qΙ‚Μ‚Ω‚©‚ΙZ‘ξ‚ΰ©‚η‚κ‚ιH‹Ζ’nζ,‹ζ“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,u‘ΊO’–Ϊ,,900 ,H‹Ζ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,9 ,2 ,”Β‹΄‹ζ,M“n‚R’–Ϊ‚P‚Q”Τ‚R,M“n‚R|‚P‚T|‚Q‚S,"333,000 ","307,000 ",8.5 ,419 ,,1,2,Hκ“––±,‚r,2F,,HκA‘qΙA–‹Ζ“™‚ª‚Ώ•ΐ‚ΤH‹Ζ’nζ,‹ζ“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‚ΤM“n,,850 ,H‹Ζ,€–h,60 ,200 ,,,,,,,,,,
Z,13119 ,7 ,”Β‹΄,9 ,3 ,”Β‹΄‹ζ,V‰Νέ‚Q’–Ϊ‚T‚T”Τ‚QO,V‰Νέ‚Q|‚W|‚Q‚T,"307,000 ","284,000 ",8.1 ,"1,611 ",•s®`,1,2,Hκ“––±,,,,’†¬‹K–Ν‚ΜHκA‘qΙ“™‚ª‚Ώ•ΐ‚ΤH‹Ζ’nζ,‹ζ“Ή,“,8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“‡•½,,"1,100 ",H‹Ζ,€–h,60 ,200 ,,,,,,,,,,
Z,13120 ,7 ,—ϋ”n,0 ,1 ,—ϋ”n‹ζ,“μ“c’†‚S’–Ϊ‚S‚P‚Q”Τ‚Q,“μ“c’†‚S|‚Q‚O|‚P‚U,"397,000 ","379,000 ",4.7 ,121 ,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"1,300 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
