p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£imj,—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª ,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
"›","13121","4","‘«—§","00","68","‘«—§‹ζ","V“c‚P’–Ϊ‚W”Τ‚V","V“c‚P|‚P‚O|‚W","250000","245000","2","334","’·•ϋ`",2,1,"‹¤“―Z‘ξ","S","4","0","κ”ΚZ‘ξA–‹ΖAHκ“™‚Μ¬έ‚·‚ι’nζ","‹ζ“Ή","–kΌ","80",,,,"—L","—L","—L","‰¤q_’J",,"1100","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","00","69","‘«—§‹ζ","ηZ³’¬‚T‚V”Τ‚P‚S","ηZ³’¬‚Q‚V|‚X","356000","350000","1.7","114","’·•ϋ`",1.2,1,"Z‘ξ","W","2","0","Z‘ξAƒAƒp[ƒgAμ‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","Ό","54",,,,"—L","—L","—L","–kηZ",,"1500","€H‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","00","70","‘«—§‹ζ","‰Τ”¨‚U’–Ϊ‚U‚Q‚S”Τ‚R‚X","‰Τ”¨‚U|‚Q‚S|‚P‚P","221000","220000","0.5","117","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","’α‘wκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","‹ζ“Ή","–k","60",,,,"—L","—L","—L","’J’Λ",,"2100","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","00","71","‘«—§‹ζ","’†‰›–{’¬‚P’–Ϊ‚Q‚T‚P‚Q”Τ‚P","’†‰›–{’¬‚P|‚P‚W|‚P‚S","354000","349000","1.4","3594","³•ϋ`",1,1,"‹¤“―Z‘ξ","SRC","12","0","‹¤“―Z‘ξ‚Μ‘ΌAκ”ΚZ‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","‹ζ“Ή","“","72",,"‘¤“Ή","–k","—L","—L","—L","”~“‡",,"1000","€H‹Ζ’nζ","–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","00","72","‘«—§‹ζ","ηZ—Ξ’¬‚P’–Ϊ‚P”Τ‚W","ηZ—Ξ’¬‚P|‚Q|‚P","470000","449000","4.7","7367","’·•ϋ`",1,1.2,"‹¤“―Z‘ξ","RC","15","0","ΔJ”­‚Ι‚ζ‚ι‘ε‹K–Ν‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","–k“","160",,"l•ϋH",,"—L","—L","—L","ηZ‘ε‹΄",,"300","‘ζ‚PνZ‹’nζ","–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","00","73","‘«—§‹ζ","‰Τ”¨‚S’–Ϊ‚R‚S”Τ‚PO","‰Τ”¨‚S|‚R‚S|‚P","251000","250000","0.4","185","‘δ`",1,1.5,"‹¤“―Z‘ξ","W","2","0","‹¤“―Z‘ξ‚ª‘½‚­A“X•ά“™‚ΰ¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","110",,"‘¤“Ή","“μΌ","—L","—L","—L","’J’Λ",,"1400","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","1","‘«—§‹ζ","ηZ‚Q’–Ϊ‚T‚V”Τ‚RO","","3370000","3240000","4","494","‘δ`",1.5,1,"“X•ά","RC","3","0","¬”„“X•άA‹βs“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ","‹ζ“Ή","“μ","180",,"”w–Κ“Ή",,"—L","—L","—L","–kηZ",,"190","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","2","‘«—§‹ζ","ηZ®’¬‚S‚T”Τ‚QO","ηZ®’¬‚S‚O|‚Q‚Q","1390000","1340000","3.7","122","‘δ`",1.5,1,"“X•άA––±“Z‘ξ“™","S","3","0","’†¬‹K–Ν‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ","‹ζ“Ή","“μ","72",,,,"—L","—L","—L","–kηZ",,"210","¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"1","13121","05","5","1340000","3.7"
"›","13121","4","‘«—§","05","3","‘«—§‹ζ","ΌVδ‰h’¬‚Q’–Ϊ‚P‚Q‚P‚T”Τ‚Q","ΌVδ‰h’¬‚Q|‚R|‚S","942000","934000","0.9","140","’·•ϋ`",1,3,"“X•άA––±“Z‘ξ","S","4","0","’†’α‘w‚Μ“X•ά“Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ","220",,,,"—L","—L","—L","ΌVδ",,"170","¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","4","‘«—§‹ζ","­•l‚R’–Ϊ‚R”Τ‚Q‚PO","­•l‚R|‚R|‚R","309000","309000","0","582","’·•ϋ`",1,1.5,"––±","RC","6","1","©“®Τ”Μ”„‰οΠA‰c‹Ζ“™‚ª‘½‚ΆHό¤‹Ζ’nζ","“s“Ή","“μ","250",,,,"—L","—L","—L","ΌVδ‘εtΌ",,"1800","€H‹Ζ’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","5","‘«—§‹ζ","’Jέ‰Ζ‚Q’–Ϊ‚P”Τ‚P‚O","’Jέ‰Ζ‚Q|‚P|‚P‚U","410000","409000","0.2","257","’·•ϋ`",1,1.5,"“X•ά“––±","S","4","0","–‹ΖA“X•άA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ","“s“Ή","“","330",,,,"—L","—L","—L","ΌVδ‘εtΌ",,"200","€H‹Ζ’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","6","‘«—§‹ζ","–{–Ψ–k’¬‚X”Τ‚R‚TO","–{–Ψ–k’¬‚X|‚Q‚P","279000","279000","0","131","’·•ϋ`",1.2,1,"“X•ά“‹¤“―Z‘ξ","S","4","0","“X•άA“X•ά“Z‘ξ“™‚ª‚Ώ•ΐ‚Τω¬¤‹Ζ’nζ","‹ζ“Ή","“","110",,,,"—L","—L","—L","ξ‘ε‹΄",,"1200","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"1","13121","05","3","279000","0"
"›","13121","4","‘«—§","05","7","‘«—§‹ζ","Z‚P’–Ϊ‚T‚V‚Q”Τ‚R","","329000","329000","0","102","’·•ϋ`",1,1.5,"‹σ’n",,"0","0","¬”„“X•άAƒ}ƒ“ƒVƒ‡ƒ“A‹βs‚ª¬έ‚·‚ι¤‹Ζ’nζ","“s“Ή","Ό","160",,,,"—L","—L","—L","’|ƒm’Λ",,"1300","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","8","‘«—§‹ζ","‘«—§‚S’–Ϊ‚P‚V‚W‚T”Τ‚P","‘«—§‚S|‚P‚R|‚U","442000","442000","0","567","•s®`",1,1.5,"“X•ά“‹¤“―Z‘ξ","SRC","11","0","¬”„“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιHό¤‹Ζ’nζ","‘“Ή","Ό","250",,,,"—L","—L","—L","ά”½–μ",,"700","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","9","‘«—§‹ζ","’|‚Μ’Λ‚P’–Ϊ‚Q‚X”Τ‚P‚TO","’|‚Μ’Λ‚P|‚Q‚X|‚S","520000","525000","-1","102","‘δ`",1,1.2,"“X•ά","S","7","0","’†‚‘wƒrƒ‹A¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ•’Κ¤‹Ζ’nζ","‹ζ“Ή","“μΌ","153",,,,"—L","—L","—L","’|ƒm’Λ",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","10","‘«—§‹ζ","’J’†‚Q’–Ϊ‚V”Τ‚U","’J’†‚Q|‚V|‚R","545000","539000","1.1","287","‚Ω‚Ϊ’·•ϋ`",1,1.2,"“X•ά“––±","S","3","0","’†‘w‚Μ“X•άA––±“™‚ª©‚η‚κ‚ι‰w‘O‚Μ¤‹Ζ’nζ","‹ζ“Ή","Ό","120",,,,"—L","—L","—L","–k»£","‹ίΪ","0","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","11","‘«—§‹ζ","ηZ‚P’–Ϊ‚Q‚R”Τ‚Q","ηZ‚P|‚P‚P|‚Q","1050000","1020000","2.9","492","‘δ`",2,1,"“X•ά“––±","SRC","8","0","’†‚‘w“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ","‘“Ή","–kΌ","350",,"O•ϋH",,"—L","—L","—L","–kηZ",,"620","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","12","‘«—§‹ζ","’|‚Μ’Λ‚S’–Ϊ‚P”Τ‚VO","’|‚Μ’Λ‚S|‚P|‚P‚R","417000","417000","0","182","’·•ϋ`",1,2,"“X•ά“‹¤“―Z‘ξ","SRC","7","0","“X•άA––±ƒrƒ‹‚ª‘½‚Ά‘“Ή‰‚Ά‚ΜHό¤‹Ζ’nζ","‘“Ή","“","250",,,,"—L","—L","—L","’|ƒm’Λ",,"1100","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","13","‘«—§‹ζ","Z’¬‚S’–Ϊ‚Q”Τ‚Q‚WO","Z’¬‚S|‚R|‚V","563000","552000","2","255","³•ϋ`",1,1,"“X•ά“‹¤“―Z‘ξ","RC","5","0","’†‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‘½‚Ά‰w‚Ι‹ί‚Ά¤‹Ζ’nζ","“s“Ή","Ό","210",,,,"—L","—L","—L","Z’¬",,"150","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","14","‘«—§‹ζ","ηZ–φ’¬‚Q‚T”Τ‚UO","ηZ–φ’¬‚U|‚P‚Q","471000","469000","0.4","184","‘δ`",1,1.5,"––±“Z‘ξ","S","3","0","“X•ά“Z‘ξA––±“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","‹ζ“Ή","“","90",,,,"—L","—L","—L","–kηZ",,"880","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","15","‘«—§‹ζ","ηZ—΄“c’¬‚U‚O”Τ‚TO","ηZ—΄“c’¬‚R|‚P‚Q","550000","545000","0.9","95","’·•ϋ`",2,1,"––±“‹¤“―Z‘ξ","S","4","0","’†¬‹K–Ν‚Μ“X•άA––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k","150",,,,"—L","—L","—L","–kηZ",,"790","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13121","4","‘«—§","05","16","‘«—§‹ζ","’|‚Μ’Λ‚T’–Ϊ‚P”Τ‚Q","’|‚Μ’Λ‚T|‚P|‚Q","455000","460000","-1.1","132","’·•ϋ`",1,2,"“X•ά“Z‘ξ","S","4","0","¬‹K–Ν“X•άA‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ιHό¤‹Ζ’nζ","‹ζ“Ή","“μ","220",,,,"—L","—L","—L","’|ƒm’Λ",,"670","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"1","13121","05","15","455000","0"
"›","13121","4","‘«—§","05","17","‘«—§‹ζ","’†‰›–{’¬‚Q’–Ϊ‚R‚Q”Τ‚P‚S","’†‰›–{’¬‚Q|‚P‚X|‚P‚Q","384000","381000","0.8","173","³•ϋ`",1,1,"“X•ά“‹¤“―Z‘ξ","S","3","0","¬”„“X•άAƒAƒp[ƒg“™‚ª¬έ‚·‚ιω¬¤‹Ζ’nζ","‹ζ“Ή","“","90",,,,"—L","—L","—L","ά”½–μ",,"470","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","18","‘«—§‹ζ","ηZ®’¬‚W‚O”Τ‚P‚V","ηZ®’¬‚Q‚O|‚X","529000","528000","0.2","52","’·•ϋ`",1,2,"“X•ά“––±","S","3","0","¬‹K–Ν“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","‹ζ“Ή","“","72",,,,"—L","—L","—L","–kηZ",,"500","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","19","‘«—§‹ζ","ξ‚P’–Ϊ‚S‚R‚Q‚O”Τ‚UO","ξ‚P|‚Q‚P|‚P‚U","441000","439000","0.5","233","‘δ`",1.2,1,"“X•άA––±“Z‘ξ","S","5","0","“X•ά“‹¤“―Z‘ξ“™‚ª‘½‚ΆA‰w‹ί‚ΜHό¤‹Ζ’nζ","“s“Ή","Ό","350",,,,"—L","—L","—L","ξ‘ε‹΄","‹ίΪ","0","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","20","‘«—§‹ζ","»£‚Q’–Ϊ‚Q‚U”Τ‚X","»£‚Q|‚Q‚U|‚P‚T","654000","649000","0.8","612","’·•ϋ`",1,1.5,"“X•άA––±“‹¤“―Z‘ξ","SRC","8","1","“X•άA‹¤“―Z‘ξA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ","60",,,,"—L","—L","—L","»£",,"180","¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","21","‘«—§‹ζ","“»£‚P’–Ϊ‚Q‚S”Τ‚Q","“»£‚P|‚Q‚S|‚Q","552000","550000","0.4","204","’·•ϋ`",1,1.5,"“X•άA––±“‹¤“―Z‘ξ","RC","7","0","’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‘½‚ΆHό¤‹Ζ’nζ","“s“Ή","Ό","150",,,,"—L","—L","—L","»£",,"550","€Z‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13121","4","‘«—§","05","22","‘«—§‹ζ","•Ϋ–ΨΤ‚S’–Ϊ‚T‚O”Τ‚W","•Ϋ–ΨΤ‚S|‚T‚O|‚P‚R","276000","276000","0","420",,1,1.5,"“X•ά“‹¤“―Z‘ξ","S","5","0","ƒ}ƒ“ƒVƒ‡ƒ“A“X•άA‰c‹Ζ‚Μ¬έ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","“","160",,,,"—L","—L","—L","’|ƒm’Λ",,"2000","€Z‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","23","‘«—§‹ζ","I΄‚S’–Ϊ‚X”Τ‚V","I΄‚S|‚X|‚U","350000","350000","0","260","’·•ϋ`",1,1.2,"“X•ά“‹¤“―Z‘ξ","S","3","0","“X•άA–‹Ζ‚Μ‚Ω‚©Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ","“s“Ή","Ό","200",,,,"—L","—L","—L","‘εt‘O",,"890","€Z‹’nζ","–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","24","‘«—§‹ζ","ηZ‚Q’–Ϊ‚R‚X”Τ‚P‚T","","755000","735000","2.7","334","’·•ϋ`",1,1.5,"“X•ά“‹¤“―Z‘ξ","RC","3","0","’†‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ","80",,,,"—L","—L","—L","–kηZ",,"180","¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","25","‘«—§‹ζ","I΄‚R’–Ϊ‚X‚O‚R”Τ‚P","I΄‚R|‚P‚O|‚P‚T","408000","408000","0","170","‘δ`",1,2,"––±","RC","4","0","’†‘w––±Aƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ","“s“Ή","“μ","330",,,,"—L","—L","—L","‘εt‘O",,"250","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13121","4","‘«—§","05","26","‘«—§‹ζ","‘ε’J“c‚R’–Ϊ‚P‚P‚O‚W”Τ‚P","‘ε’J“c‚R|‚P|‚P","343000","343000","0","350","’·•ϋ`",1,1.5,"HκA––±““X•ά","S","2","0","“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ","“s“Ή","“μ","250",,,,"–³","—L","—L","–k»£",,"700","€H‹Ζ’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","27","‘«—§‹ζ","ηZ‚S’–Ϊ‚S‚R”Τ‚V","ηZ‚S|‚S|‚P‚S","593000","585000","1.4","83","’·•ϋ`",1,3,"“X•ά“Z‘ξ","W","2","0","¬‹K–Ν‚Θ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","‹ζ“Ή","“μ","73",,,,"—L","—L","—L","–kηZ",,"600","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","28","‘«—§‹ζ","ΌVδ‚P’–Ϊ‚P‚O‚T‚U”Τ‚V","ΌVδ‚P|‚W|‚P","422000","422000","0","159","•s®`",1.2,1,"“X•ά“‹¤“―Z‘ξ","S","3","0","“X•ά•Ή—pZ‘ξ“™‚ª‚Ώ•ΐ‚Τω¬¤‹Ζ’nζ","‹ζ“Ή","“μ","72",,"”w–Κ“Ή",,"—L","—L","—L","‘εt‘O",,"210","¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","29","‘«—§‹ζ","“a‚Q’–Ϊ‚S‚T”Τ‚RO","“a‚Q|‚Q‚U|‚Q","364000","363000","0.3","141","‘δ`",1,1.2,"“X•άA––±“Z‘ξ","S","3","0","¬”„“X•άA––±‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ","‹ζ“Ή","Ό","110",,,,"—L","—L","—L","‹T—L",,"900","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","30","‘«—§‹ζ","Z–Ψ‚P’–Ϊ‚U”Τ‚V","Z–Ψ‚P|‚U|‚Q‚W","251000","251000","0","198","’·•ϋ`",1,2,"“X•ά“Z‘ξ","S","3","0","“X•ά•Ή—pZ‘ξA––±“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","‹ζ“Ή","“μΌ","160",,,,"—L","—L","—L","–k»£",,"1800","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","31","‘«—§‹ζ","­•l‚R’–Ϊ‚T”Τ‚P‚P","­•l‚R|‚T|‚P‚R","238000","238000","0","123","’·•ϋ`",1,1.5,"“X•ά“‹¤“―Z‘ξ","S","3","0","¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","‹ζ“Ή","–k","60",,,,"—L","—L","—L","ΌVδ‘εtΌ",,"2000","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","05","32","‘«—§‹ζ","ηZ‹΄Λ’¬‚P‚O‚P”ΤO","","681000","674000","1","243","•s®`",1,1.2,"“X•ά“‹¤“―Z‘ξ","RC","7","0","’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‘‚¦‚Β‚Β‚ ‚ι‰w‘O¤‹Ζ’nζ","‹ζ“Ή","–k“","0","‰w‘OLκ","‘¤“Ή","“μ“","—L","—L","—L","ηZ‘ε‹΄","‰w‘OLκΪ–Κ","0","‹ί—Χ¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","09","1","‘«—§‹ζ","»£‚U’–Ϊ‚S‚T‚T”Τ‚PO","»£‚U|‚P‚P|‚P‚V","318000","310000","2.6","1668","’·•ϋ`",1.2,1,"‘qΙ","RC","4","0","’†¬‹K–Ν‚Μ‘qΙA‰c‹Ζ“™‚ª‘½‚ΆH‹Ζ’nζ","‹ζ“Ή","“","130",,,,"—L","—L","—L","Βδ",,"740","H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","09","2","‘«—§‹ζ","‹{ι‚Q’–Ϊ‚U”Τ‚R","‹{ι‚Q|‚P‚O|‚P‚U","191000","189000","1.1","775",,1,2,"––±“μ‹Ζ","S","3","0","’†¬‹K–Ν‚ΜHκ‚Μ‚Ω‚©‚ΙZ‘ξ‚ª¬έ‚·‚ιH‹Ζ’nζ","‹ζ“Ή","“μ“","60",,,,"—L","—L","—L","ξ‘ε‹΄",,"1500","H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13121","4","‘«—§","09","3","‘«—§‹ζ","–x”V“ΰ‚Q’–Ϊ‚Q”Τ‚WO","","222000","218000","1.8","590","³•ϋ`",1,1,"‘qΙ“––±","S","3","0","‘qΙAHκ“™‚Μ‚Ω‚©‚ΙZ‘ξ‚ΰ©‚η‚κ‚ιH‹Ζ’nζ","‹ζ“Ή","“μΌ","150",,,,"—L","—L","—L","]–k",,"1400","€H‹Ζ’nζ","–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13121","4","‘«—§","09","4","‘«—§‹ζ","“ό’J‚U’–Ϊ‚R‚Q‚Q‚P”Τ","“ό’J‚U|‚Q|‚U","232000","224000","3.6","12000","‘δ`",1.2,1,"––±A‘qΙ“μ‹Ζ","SRC","5","0","•¨—¬{έ‚ª‘½‚­©‚η‚κ‚ι‘ε‹K–Ν‚Θ—¬’Κ‹Ζ–±’nζ","‹ζ“Ή","Ό","160",,,,"—L","—L","—L","Ιlφ‰€",,"1200","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"","13121","4","‘«—§","09","5","‘«—§‹ζ","“ό’J‚X’–Ϊ‚P‚T”Τ‚P‚R","“ό’J‚X|‚P‚T|‚X","230000","","","898","’·•ϋ`",1.5,1,"‘qΙ","S","1","0","‘qΙAHκA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιH‹Ζ’nζ","‹ζ“Ή","“μ“","90",,"‘¤“Ή","“μΌ","—L","—L","—L","Ιl",,"1600","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13122","4","‹ό","00","1","‹ό‹ζ","“‹ΰ’¬‚R’–Ϊ‚P‚O‚S”Τ‚T","“‹ΰ’¬‚R|‚R‚S|‚P","378000","375000","0.8","112","’·•ϋ`",1,2,"Z‘ξ","W","3","0","κ”ΚZ‘ξ‚π’†S‚Ζ‚·‚ι‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","‹ζ“Ή","“μΌ","40",,,,"—L","—L","—L","‹ΰ’¬",,"600","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"1","13122","00","10","376000",".5"
