p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13119,5,”Β‹΄,5,1,”Β‹΄‹ζ,‘εR’¬‚R‚P”Τ‚P,‘εR’¬‚R‚P|‚P,"1,480,000","1,390,000",6.5,99,,1,3,“X•ά“––±,‚r‚q‚b,4F,1B,¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‘εR‰w‚Ι‹ί‚Άω¬¤‹Ζ’nζ,‹ζ“Ή,“μ,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εR,,100,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13119,5,”Β‹΄,5,2,”Β‹΄‹ζ,‚“‡•½‚W’–Ϊ‚P‚T”Τ‚P,‚“‡•½‚W|‚P‚T|‚P,"558,000","543,000",2.8,423,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,6,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,‚“‡•½,,110,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13119,5,”Β‹΄,5,3,”Β‹΄‹ζ,Τ’Λ‚Q’–Ϊ‚W‚O‚S”Τ‚R,Τ’Λ‚Q|‚Q|‚U,"698,000","673,000",3.7,75,,1,2,“X•ά“––±,‚v,3F,,¬‹K–Ν‚Θ“X•άAωH“X‚ª‘½‚Ά‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰ΊΤ’Λ,,80,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13119,5,”Β‹΄,5,4,”Β‹΄‹ζ,u‘Ί‚Q’–Ϊ‚S”Τ‚Q‚X,u‘Ί‚Q|‚Q|‚S,"619,000","604,000",2.5,74,,1,2,“X•ά“Z‘ξ,‚r,4F,1B,’†’α‘w‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,u‘Ίβγ,,170,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13119,5,”Β‹΄,5,5,”Β‹΄‹ζ,’‡h‚U‚R”Τ‚SO,’‡h‚U‚R|‚W,"796,000","760,000",4.7,139,,1,1.2,“X•ά“‹¤“―Z‘ξ,‚q‚b,5F,,‹’†R“Ή‰‚Ά‚Ι¬”„“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Β‹΄‹ζ–π‘O,,130,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13119,5,”Β‹΄,5,6,”Β‹΄‹ζ,¬‘‚Q’–Ϊ‚P‚U‚T”Τ‚UO,¬‘‚Q|‚P‚X|‚Q,"1,050,000","1,020,000",2.9,197,‘δ`,1,2,“X•ά“Z‘ξ,‚v,2F,,’†’α‘w‚Μ¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μ,7.2,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬‘,,100,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13119,5,”Β‹΄,5,7,”Β‹΄‹ζ,γ”Β‹΄‚P’–Ϊ‚S‚V‚T‚R”Τ‚W,γ”Β‹΄‚P|‚Q‚P|‚S,"624,000","596,000",4.7,74,,1,2,“X•ά“‹¤“―Z‘ξ,‚r,5F,,’†¬‹K–Ν¬”„“X•ά‚ªX“Ή‰‚Ά‚Ι‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ”Β‹΄,,270,‹ί¤,€–h,80,300,,,,,,,,,,
Z,13119,5,”Β‹΄,5,8,”Β‹΄‹ζ,‘εa’¬‚P‚S”Τ‚QO,‘εa’¬‚P‚S|‚P‚S,"846,000","790,000",7.1,220,,1.5,1,f—Γ“‹¤“―Z‘ξ,‚q‚b,12F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Β‹΄–{’¬,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13119,5,”Β‹΄,5,9,”Β‹΄‹ζ,ν”Υ‘δ‚Q’–Ϊ‚U”Τ‚V,ν”Υ‘δ‚Q|‚U|‚T,"1,090,000","1,070,000",1.9,105,‘δ`,1,2.5,“X•ά“––±,‚q‚b,4F,1B,’†‘w‚Μ“X•άA‹βs“™‚ª¬έ‚·‚ι‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,“μ“,15,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Ζ‚«‚ν‘δ,,70,¤‹Ζ,–h‰Ξ,80,500,,,,,*,13119,5,13,"1,080,000",0.9
Z,13119,5,”Β‹΄,5,10,”Β‹΄‹ζ,“β‰Ί‚Q’–Ϊ‚P‚P”Τ‚S,“β‰Ί‚Q|‚P‚U|‚S,"470,000","450,000",4.4,470,•s®`,1.5,1,“X•ά,‚q‚b,3F,,©“®Τ”Μ”„‰οΠA“X•ά“™‚Μ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“μΌ,25,,,,ƒKƒX,…“Ή,‰Ί…“Ή,@ª,,880,‹ί¤,–h‰Ξ,80,300,,,,,,,,,,
Z,13119,5,”Β‹΄,5,11,”Β‹΄‹ζ,u‘Ί‚R’–Ϊ‚P‚R”Τ‚U,u‘Ί‚R|‚U|‚V,"552,000","536,000",3,"1,022",‘δ`,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,7F,1B,¬”„“X•ά‚βωH“X•ά‚ª©‚η‚κ‚ι‰w‘O‚Μ¤‹Ζ’nζ,‹ζ“Ή,–k,6,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,u‘ΊO’–Ϊ,,70,‹ί¤,€–h,80,300,,,,,,,,,,
Z,13119,5,”Β‹΄,5,12,”Β‹΄‹ζ,¬‘‚R’–Ϊ‚R‚P‚T”Τ‚S‚Q,¬‘‚R|‚R‚T|‚P,"470,000","458,000",2.6,139,,1,3,“X•ά“‹¤“―Z‘ξ,‚q‚b,3F,,’†’α‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬‘,,600,‹ί¤,€–h,80,300,,,,,,,,,,
Z,13119,5,”Β‹΄,5,13,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ‚S‚U”Τ‚V,”Β‹΄‚P|‚S‚U|‚R,"871,000","821,000",6.1,118,,1,2.5,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,8F,,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Β‹΄,,350,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13119,5,”Β‹΄,5,14,”Β‹΄‹ζ,@ΐ’¬‚Q‚U”Τ‚X,@ΐ’¬‚Q‚U|‚X,"520,000","509,000",2.2,155,‘δ`,1,1.2,“X•ά“Z‘ξ,‚r,2F,,“X•ά“Z‘ξ‚Μ‘Όƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,–{@ΐ,,130,‹ί¤,€–h,80,300,,,,,*,13119,5,10,"510,000",2
Z,13119,5,”Β‹΄,5,15,”Β‹΄‹ζ,’†Ϋ’¬‚P‚S”Τ‚PO,’†Ϋ’¬‚P‚S|‚P,"748,000","705,000",6.1,271,,1,1.5,––±,‚r‚q‚b,10F,,’†‚‘w‚Μ––±Aƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,40,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,‘εR,,950,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13119,5,”Β‹΄,5,16,”Β‹΄‹ζ,‘εR“’¬‚T‚Q”Τ‚Q‚P,‘εR“’¬‚T‚Q|‚P,"931,000","887,000",5,137,,1,2,“X•ά“Z‘ξ,‚q‚b,3F,,’†’α‘w‚Μ¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εR,,160,¤‹Ζ,–h‰Ξ,80,400,,,,,,,,,,
Z,13119,5,”Β‹΄,5,17,”Β‹΄‹ζ,–ν¶’¬‚Q‚V”Τ‚R,–ν¶’¬‚Q‚V|‚P‚S,"579,000","564,000",2.7,72,,1,2,“X•άAZ‘ξ“‘qΙ,‚r‚q‚b,5F,1B,’†’α‘w‚Μ“X•ά“Z‘ξ‚Μ‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’†”Β‹΄,,200,‹ί¤,€–h,80,300,,,,,,,,,,
Z,13119,5,”Β‹΄,5,18,”Β‹΄‹ζ,‚“‡•½‚Q’–Ϊ‚V”Τ‚R,‚“‡•½‚Q|‚V|‚S,"407,000","397,000",2.5,492,,1.5,1,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,,’†¬‹K–Ν‚Μƒ}ƒ“ƒVƒ‡ƒ“A‰c‹Ζ“™¬έ‚Μ¤‹Ζ’nζ,“s“Ή,“μΌ,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“‡•½,,790,€Z‹,€–h,60,300,,,,,,,,,,
Z,13119,5,”Β‹΄,5,19,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ‚S‚W”Τ‚Q‚U,”Β‹΄‚P|‚S‚W|‚P‚Q,"855,000","798,000",7.1,180,,1,2,––±“ΤΙ,‚r‚q‚b,9F,1B,‚‘w‚Μ––±‚Ζƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,–k,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V”Β‹΄,,60,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13119,5,”Β‹΄,9,1,”Β‹΄‹ζ,“β‰Ί‚P’–Ϊ‚X”Τ‚P‚O,“β‰Ί‚P|‚P‚S|‚P‚Q,"322,000","312,000",3.2,"1,138",,1,2,Hκ,,,,HκA‘qΙ‚Μ‚Ω‚©‚ΙZ‘ξ‚ΰ©‚η‚κ‚ιH‹Ζ’nζ,‹ζ“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,u‘ΊO’–Ϊ,,900,H‹Ζ,€–h,60,200,,,,,,,,,,
Z,13119,5,”Β‹΄,9,2,”Β‹΄‹ζ,M“n‚R’–Ϊ‚P‚Q”Τ‚R,M“n‚R|‚P‚T|‚Q‚S,"294,000","286,000",2.8,419,,1,2,Hκ“––±,‚r,2F,,HκA‘qΙA–‹Ζ“™‚ª‚Ώ•ΐ‚ΤH‹Ζ’nζ,‹ζ“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‚ΤM“n,,850,H‹Ζ,€–h,60,200,,,,,,,,,,
Z,13119,5,”Β‹΄,9,3,”Β‹΄‹ζ,V‰Νέ‚Q’–Ϊ‚T‚T”Τ‚QO,V‰Νέ‚Q|‚W|‚Q‚T,"270,000","262,000",3.1,"1,611",•s®`,1,2,Hκ“––±,,,,’†¬‹K–Ν‚ΜHκA‘qΙ“™‚ª‚Ώ•ΐ‚ΤH‹Ζ’nζ,‹ζ“Ή,“,8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,‚“‡•½,,"1,100",H‹Ζ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,1,—ϋ”n‹ζ,“μ“c’†‚S’–Ϊ‚S‚P‚Q”Τ‚Q,“μ“c’†‚S|‚Q‚O|‚P‚U,"365,000","356,000",2.5,121,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,"1,300",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,2,—ϋ”n‹ζ,“μ‘ες‚P’–Ϊ‚P‚X‚P”Τ‚S‚O,“μ‘ες‚P|‚U|‚S‚U,"320,000","313,000",2.2,110,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ Φ,,"1,400",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,3,—ϋ”n‹ζ,Ξ_δ‘δ‚S’–Ϊ‚P‚Q‚O‚V”Τ‚Q‚R,Ξ_δ‘δ‚S|‚P‚T|‚W,"370,000","361,000",2.5,110,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γΞ_δ,,"1,100",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,4,—ϋ”n‹ζ,•½a‘δ‚Q’–Ϊ‚P‚T‚X‚P”Τ‚S‚U,•½a‘δ‚Q|‚Q‚Q|‚R,"437,000","426,000",2.6,117,,1,1,Z‘ξ,‚v,3F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,"1,000",‚P’ακ,€–h,60,200,,,,,*,13120,0,7,"430,000",1.6
Z,13120,5,—ϋ”n,0,5,—ϋ”n‹ζ,•½a‘δ‚S’–Ϊ‚P‚U‚R‚O”Τ‚Q‚Q,•½a‘δ‚S|‚P‚Q|‚P‚O,"507,000","491,000",3.3,199,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,320,‚P’ακ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,6,—ϋ”n‹ζ,•Xμ‘δ‚S’–Ϊ‚W‚S”Τ‚P‚S,•Xμ‘δ‚S|‚S‚T|‚P‚W,"468,000","453,000",3.3,165,,1,1.5,Z‘ξ,‚q‚b,3F,,’†‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Xμ‘δ,,550,‚P’ακ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,7,—ϋ”n‹ζ,t“ϊ’¬‚R’–Ϊ‚Q‚O‚O‚O”Τ‚P‚U,t“ϊ’¬‚R|‚P‚O|‚Q,"408,000","397,000",2.8,139,,1.2,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”nt“ϊ’¬,,540,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,8,—ϋ”n‹ζ,γΞ_δ‚P’–Ϊ‚R‚W‚W”Τ‚R‚X,γΞ_δ‚P|‚R‚O|‚Q‚S,"399,000","389,000",2.6,185,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Ν‚Θκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γΞ_δ,,460,‚P’†κ,€–h,50,150,,,,,,,,,,
Z,13120,5,—ϋ”n,0,9,—ϋ”n‹ζ,—ϋ”n‚S’–Ϊ‚U‚U‚X‚P”Τ‚Q‚U,—ϋ”n‚S|‚Q‚R|‚V,"462,000","446,000",3.6,176,,1.2,1,Z‘ξ“‹¤“―Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s‰c–L“‡‰€,,120,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,10,—ϋ”n‹ζ,‘εςw‰€’¬‚U’–Ϊ‚W‚O‚W”Τ‚U,‘εςw‰€’¬‚U|‚P‚R|‚Q‚S,"251,000","247,000",1.6,190,,1,2,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,‹ζ“Ή,–k,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"2,600",‚P’ακ,€–h,50,100,,,,,*,13120,0,35,"249,000",0.8
Z,13120,5,—ϋ”n,0,11,—ϋ”n‹ζ,Ξ_δ’¬‚W’–Ϊ‚P‚U‚W‚O”Τ‚P‚X‚V,Ξ_δ’¬‚W|‚Q‚W|‚P‚O,"450,000","436,000",3.2,165,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μΌ,5.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Ξ_δφ‰€,,630,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,12,—ϋ”n‹ζ,t“ϊ’¬‚P’–Ϊ‚Q‚Q‚P‚P”Τ‚P‚X,t“ϊ’¬‚P|‚R‚U|‚T,"434,000","421,000",3.1,125,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,—ϋ”nt“ϊ’¬,,490,‚P’ακ,€–h,50,100,,,,,*,13120,0,17,"426,000",1.9
Z,13120,5,—ϋ”n,0,13,—ϋ”n‹ζ,“μ‘ες‚R’–Ϊ‚S‚P‚W”Τ‚P‚U,“μ‘ες‚R|‚Q‚P|‚S,"340,000","333,000",2.1,136,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒgA”¨“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Ϋ’J,,800,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,14,—ϋ”n‹ζ,‘εςw‰€’¬‚S’–Ϊ‚P‚O‚X”Τ‚W,‘εςw‰€’¬‚S|‚R‚P|‚P‚O,"266,000","262,000",1.5,108,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,‹ζ“Ή,“μ,5.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εςw‰€,,"2,600",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,15,—ϋ”n‹ζ,“yx“c‚Q’–Ϊ‚P‚P‚Q‚X”Τ‚V,“yx“c‚Q|‚R‚W|‚Q‚R,"287,000","280,000",2.5,110,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–kΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,"1,800",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,16,—ϋ”n‹ζ,‘‹{‚Q’–Ϊ‚S‚V‚T‚U”Τ‚R‚S,‘‹{‚Q|‚Q‚O|‚Q,"442,000","427,000",3.5,104,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,410,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,17,—ϋ”n‹ζ,“c•Ώ‚Q’–Ϊ‚U‚S‚O‚T”Τ‚U‚R,“c•Ώ‚Q|‚R‚T|‚Q‚O,"453,000","439,000",3.2,165,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg‚ΰU©‚³‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’n‰Ί“SΤ’Λ,,330,‚P’ακ,€–h,60,150,,,,,,,,,,
Z,13120,5,—ϋ”n,0,18,—ϋ”n‹ζ,•½a‘δ‚R’–Ϊ‚P‚O‚S”Τ‚V,•½a‘δ‚R|‚W|‚P‚T,"442,000","429,000",3,198,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,850,‚P’ακ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,19,—ϋ”n‹ζ,“c•Ώ‚R’–Ϊ‚T‚T‚S‚Q”Τ‚P‚P,“c•Ώ‚R|‚Q‚Q|‚S,"387,000","376,000",2.9,115,,1,1.5,Z‘ξ“––±,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒgA‹σ’n“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•½a‘δ,,"1,200",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,20,—ϋ”n‹ζ,–L‹Κ–k‚Q’–Ϊ‚T”Τ‚Q,–L‹Κ–k‚Q|‚T|‚P‚P,"503,000","486,000",3.5,236,,1,2,‹¤“―Z‘ξ,‚q‚b,4F,,ƒ}ƒ“ƒVƒ‡ƒ““™‚Μ’†‚Ικ”ΚZ‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V]Γ“c,,420,‚P’†κ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,21,—ϋ”n‹ζ,‹Ρ‚P’–Ϊ‚Q‚T‚S”Τ‚P‚S,‹Ρ‚P|‚Q‚W|‚T,"424,000","411,000",3.2,168,,1,1.2,Z‘ξ,‚v,2F,,’†¬‹K–ΝZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ”Β‹΄,,900,‚P’ακ,€–h,60,200,,,,,,,,,,
Z,13120,5,—ϋ”n,0,22,—ϋ”n‹ζ,Ό‘ες‚Q’–Ϊ‚P‚U‚T‚V”Τ‚P‚XO,Ό‘ες‚Q|‚P‚W|‚P‚W,"263,000","257,000",2.3,162,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•Ϋ’J,,"1,500",‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,23,—ϋ”n‹ζ,“c•Ώ‚T’–Ϊ‚T‚R‚O‚W”Τ‚P‚SO,“c•Ώ‚T|‚P‚W|‚P‚R,"415,000","402,000",3.2,168,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,‹ζ“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,υ‚ª‹u,,460,‚P’ακ,€–h,50,100,,,,,,,,,,
Z,13120,5,—ϋ”n,0,24,—ϋ”n‹ζ,–L‹Κγ‚P’–Ϊ‚P‚U”Τ‚X,–L‹Κγ‚P|‚P‚U|‚P‚P,"523,000","507,000",3.2,179,,1,2,‹¤“―Z‘ξ,‚v,3F,,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V]Γ“c,,360,‚P’†κ,€–h,60,200,,,,,,,,,,
